Statistical profiling result from slow-v8.log, (5607 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.9%      LazyCompile: ~compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%        LazyCompile: ~compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:381:35
      1  100.0%          LazyCompile: ~handleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:210:21
      1  100.0%            LazyCompile: ~includeFile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:309:21
      1    1.9%      LazyCompile: ~clone /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/helpers/clone.js:29:15
      1  100.0%        LazyCompile: ~Schema.path /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/schema.js:772:33
      1  100.0%          LazyCompile: ~add /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/schema.js:500:36
      1  100.0%            LazyCompile: ~Schema /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/schema.js:95:16
      1    1.9%      LazyCompile: ~assignSocket node:_http_server:245:62
      1  100.0%        LazyCompile: ~parserOnIncoming node:_http_server:894:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete node:_http_common:72:33
      1    1.9%      LazyCompile: ~asString /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/date-format/lib/index.js:29:18
      1  100.0%        LazyCompile: ~timestampLevelAndCategory /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/layouts.js:42:35
      1  100.0%          LazyCompile: ~colouredLayout /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/layouts.js:71:24
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/appenders/console.js:5:10
      1    1.9%      LazyCompile: ~afterWrite node:internal/streams/writable:490:20
      1  100.0%        LazyCompile: ~afterWriteTick node:internal/streams/writable:485:24
      1  100.0%          Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.9%      LazyCompile: ~abortIncoming node:_http_server:677:23
      1  100.0%        LazyCompile: ~socketOnClose node:_http_server:671:23
      1  100.0%          Function: ^emit node:events:484:44
      1  100.0%            LazyCompile: ~<anonymous> node:net:745:26
      1    1.9%      LazyCompile: ~Template /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:509:18
      1  100.0%        LazyCompile: ~compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:381:35
      1  100.0%          LazyCompile: ~handleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:210:21
      1  100.0%            LazyCompile: ~tryHandleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:254:24
      1    1.9%      LazyCompile: ~SchemaString.cast /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/schema/string.js:583:39
      1  100.0%        LazyCompile: ~_init /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/document.js:778:17
      1  100.0%          LazyCompile: ~init /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/document.js:762:14
      1  100.0%            LazyCompile: ~Document.$__init /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/document.js:710:38
      1    1.9%      LazyCompile: ~Readable node:internal/streams/readable:186:18
      1  100.0%        LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%          LazyCompile: ~Socket node:net:293:16
      1  100.0%            LazyCompile: ~WriteStream node:tty:84:21
      1    1.9%      LazyCompile: ~NativeCollection.<computed> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:74:43
      1  100.0%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/query.js:2195:43
      1  100.0%          LazyCompile: ~_wrappedThunk /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/helpers/query/wrapThunk.js:15:32
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/kareem/index.js:367:16
      1    1.9%      LazyCompile: ~Module._load node:internal/modules/cjs/loader:766:24
      1  100.0%        LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.9%      LazyCompile: ~Document /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/document.js:77:18
      1  100.0%        LazyCompile: ~Model /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/model.js:109:15
      1  100.0%          LazyCompile: ~model /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/model.js:4817:27
      1  100.0%            LazyCompile: ~createModel /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/queryhelpers.js:95:43
      1    1.9%      LazyCompile: ~ConnectionPool /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection_pool.js:47:16
      1  100.0%        LazyCompile: ~Server /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:28:16
      1  100.0%          LazyCompile: ~createAndConnectServer /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:529:32
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:190:57
      1    1.9%      LazyCompile: ~Connection.onOpen /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/connection.js:631:39
      1  100.0%        LazyCompile: ~_setClient /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/connection.js:836:20
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/connection.js:792:20
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:409:13
      1    1.9%      LazyCompile: ~Connection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:40:16
      1  100.0%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%          LazyCompile: ~callback /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:254:31
      1  100.0%            LazyCompile: ~connectHandler /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:298:28
      1    1.9%      LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/streamroller/lib/fileNameFormatter.js:35:7
      1  100.0%        /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/streamroller/lib/fileNameFormatter.js:32:10
      1  100.0%            LazyCompile: ~RollingFileWriteStream /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/streamroller/lib/RollingFileWriteStream.js:40:14
      1    1.9%      LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:535:53
      1  100.0%        Function: ^emit node:events:484:44
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:62:55
      1  100.0%            Function: ^emit node:events:484:44
      1    1.9%      LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/categories.js:72:40
      1  100.0%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/configuration.js:42:34
      1  100.0%          /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1  100.0%            LazyCompile: ~configure /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/configuration.js:37:19
      1    1.9%      Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      1  100.0%            LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:496:29
      1    1.9%      Function: ^toString node:buffer:787:46
      1  100.0%        LazyCompile: ~Binary.value /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/binary.js:131:39
      1  100.0%          LazyCompile: ~continueScramConversation /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1    1.9%      Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.9%      Function: ^join node:path:1166:7
      1  100.0%        Function: ^pipe /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/send/index.js:510:43
      1  100.0%          Function: ^serveStatic /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/serve-static/index.js:72:31
      1  100.0%            Function: ^handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/layer.js:86:49
      1    1.9%      Function: ^<anonymous> node:internal/validators:225:42
      1  100.0%        Function: ^compileFunction node:vm:309:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1024:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      3    4.8%    LazyCompile: *compileFunction node:vm:309:25
      3  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1024:18
      3  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      3  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      2   66.7%            Function: ^Module.load node:internal/modules/cjs/loader:976:33
      1   33.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:766:24

