Statistical profiling result from fast-v8.log, (5375 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:976:33
      1    1.8%      Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/normalizr/dist/normalizr.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:976:33
      1    1.8%      Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1066:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:976:33
      1    1.8%      Function: ^processTimers node:internal/timers:492:25
      1    1.8%      Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1    1.8%      Function: ^listOnTimeout node:internal/timers:512:25
      1  100.0%        Function: ^processTimers node:internal/timers:492:25
      1    1.8%      Function: ^Readable.on node:internal/streams/readable:886:33
      1  100.0%        LazyCompile: ~Readable.pipe node:internal/streams/readable:666:35
      1  100.0%          LazyCompile: ~Connection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:40:16
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:31:63
      1    1.8%      Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1004:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/socket.io/dist/broadcast-operator.js:1:1
      7    9.5%    LazyCompile: *compileFunction node:vm:309:25
      7  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1024:18
      7  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      7  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      7  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:976:33

     73    1.4%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
     36   49.3%    /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      5   13.9%      /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      2   40.0%        LazyCompile: *scanLine /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:815:22
      1   50.0%          LazyCompile: *<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      1  100.0%            /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1   50.0%          Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      1  100.0%            /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1   20.0%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:475:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:543:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:543:30
      1   20.0%        Function: ^command /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:247:12
      1  100.0%          Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/auth/scram.js:25:32
      1   20.0%        Function: ^_addOutput /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:788:24
      1  100.0%          Function: ^scanLine /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:815:22
      1  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      4   11.1%      Function: ^onStreamRead node:internal/stream_base_commons:167:22
      3    8.3%      Function: ^compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:571:21
      3  100.0%        Function: ^compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:381:35
      3  100.0%          Function: ^handleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:210:21
      2   66.7%            Function: ^includeFile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:309:21
      1   33.3%            Function: ^tryHandleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:254:24
      2    5.6%      Function: ^processTimers node:internal/timers:492:25
      2    5.6%      Function: ^Module._findPath node:internal/modules/cjs/loader:500:28
      2  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:860:35
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:766:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1004:36
      1    2.8%      LazyCompile: ~stateTransition /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:573:36
      1  100.0%        LazyCompile: ~connect /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:96:12
      1  100.0%          Function: ^createAndConnectServer /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:529:32
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:190:57
      1    2.8%      LazyCompile: ~initializeGlobalConsole node:internal/console/constructor:687:33
      1  100.0%        LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:103:28
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:31:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.8%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:42:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:157:19
      1  100.0%          Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1066:37
      1    2.8%      LazyCompile: ~compareTopologyVersion /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server_description.js:184:32
      1  100.0%        Function: ^isStaleServerDescription /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:643:34
      1  100.0%          Function: ^serverUpdateHandler /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:372:24
      1  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:535:53
      1    2.8%      LazyCompile: ~command /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:247:12
      1  100.0%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%          LazyCompile: ~prepareHandshakeDocument /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:139:34
      1  100.0%            LazyCompile: ~performInitialHandshake /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:62:33
      1    2.8%      LazyCompile: ~checkServerIdentity node:tls:281:59
      1  100.0%        LazyCompile: ~onConnectSecure node:_tls_wrap:1519:25
      1  100.0%          Function: ^emit node:events:484:44
      1  100.0%            LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:921:43
      1    2.8%      LazyCompile: ~check node:internal/crypto/pbkdf2:89:15
      1  100.0%        LazyCompile: ~pbkdf2Sync node:internal/crypto/pbkdf2:68:20
      1  100.0%          LazyCompile: ~HI /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/auth/scram.js:227:12
      1  100.0%            LazyCompile: ~continueScramConversation /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1    2.8%      LazyCompile: *realpathSync node:fs:2474:22
      1  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:399:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:390:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:406:23
      1    2.8%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:327:26
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:976:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1    2.8%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:500:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:860:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1004:36
      1    2.8%      LazyCompile: *FastBuffer node:internal/buffer:958:14
      1  100.0%        Function: ^alloc node:buffer:363:30
      1  100.0%          Function: ^serialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:111:19
      1  100.0%            Function: ^serializeBson /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:530:18
      1    2.8%      Function: ~<anonymous> node:zlib:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%          Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
      1  100.0%            Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1    2.8%      Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/yargs-parser/build/index.cjs:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:976:33
      1    2.8%      Function: ^serializeBinary /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:459:25
      1  100.0%        LazyCompile: *serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%          LazyCompile: *serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%            LazyCompile: *serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1    2.8%      Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    2.8%      Function: ^parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/content-type/index.js:106:16
      1  100.0%        Function: ^setCharset /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/utils.js:247:41
      1  100.0%          Function: ^send /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:107:25
      1  100.0%            Function: ^done /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:1011:27
      1    2.8%      Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1  100.0%        Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%          Function: ^Socket._writeGeneric node:net:837:42
      1  100.0%            Function: ^Socket._writev node:net:869:36
      1    2.8%      Function: ^_copyActual node:buffer:245:21
      1  100.0%        Function: ^concat node:buffer:539:32
      1  100.0%          Function: ^read /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:876:9
      1  100.0%            Function: ^processIncomingData /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    2.8%      Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1004:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/faker/lib/locales/es_MX/commerce/index.js:1:1
      1    2.8%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1  100.0%        Function: ^Module.load node:internal/modules/cjs/loader:976:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1004:36
      4    5.5%    LazyCompile: *compileFunction node:vm:309:25
      4  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1024:18
      4  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      4  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      3   75.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:766:24
      1   25.0%            Function: ^Module.load node:internal/modules/cjs/loader:976:33
      1    1.4%    LazyCompile: *write node:buffer:596:12
      1  100.0%      LazyCompile: *write node:buffer:1055:40
      1  100.0%        LazyCompile: *serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%          LazyCompile: *serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%            LazyCompile: *serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1    1.4%    LazyCompile: *slice node:buffer:597:12
      1  100.0%      LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
      1  100.0%            Function: ^parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:577:10
      1    1.4%    LazyCompile: *realpathSync node:fs:2474:22
      1  100.0%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:500:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:860:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1004:36

